ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:1a0f cd 27 1f                         call 0x1f27
ROM:1a12 7b                               ld a,e
ROM:1a13 ba                               cp d
ROM:1a14 20 c3                            jr nz,0x19d9
ROM:1a16 b7                               or a
ROM:1a17 28 14                            jr z,0x1a2d
ROM:1a19 fe 09                            cp 0x09
ROM:1a1b 30 bc                            jr nc,0x19d9
ROM:1a1d 4f                               ld c,a
ROM:1a1e 06 00                            ld b,0x00
ROM:1a20 21 49 18                         ld hl,0x1849
ROM:1a23 09                               add hl,bc
ROM:1a24 3e 07                            ld a,0x07
ROM:1a26 d3 90                            out (0x90),a
ROM:1a28 7e                               ld a,(hl)
ROM:1a29 d3 90                            out (0x90),a
ROM:1a2b 18 3d                            jr 0x1a6a
ROM:1a2d 3e 03                            ld a,0x03
ROM:1a2f d3 90                            out (0x90),a
ROM:1a31 c3 6a 1a                         jp 0x1a6a
ROM:1a34 3a 25 2c                         ld a,(0x2c25)
ROM:1a37 d6 02                            sub 0x02
ROM:1a39 ca 67 1a                         jp z,0x1a67
ROM:1a3c 47                               ld b,a
ROM:1a3d 11 28 2c                         ld de,0x2c28
ROM:1a40 21 dc 2c                         ld hl,0x2cdc
ROM:1a43 f3                               di
ROM:1a44 cd cf 1e                         call 0x1ecf
ROM:1a47 21 08 2c                         ld hl,0x2c08
ROM:1a4a cb 6e                            bit 5,(hl)
ROM:1a4c 20 0e                            jr nz,0x1a5c
ROM:1a4e fb                               ei
ROM:1a4f cb ee                            set 5,(hl)
ROM:1a51 21 dc 2c                         ld hl,0x2cdc
ROM:1a54 cd a7 1e                         call 0x1ea7
ROM:1a57 d3 b0                            out (0xb0),a
ROM:1a59 c3 67 1a                         jp 0x1a67
ROM:1a5c 21 dc 2c                         ld hl,0x2cdc
ROM:1a5f cd c8 1e                         call 0x1ec8
ROM:1a62 fb                               ei
ROM:1a63 fe 13                            cp 0x13
ROM:1a65 30 0e                            jr nc,0x1a75
ROM:1a67 cd 17 0e                         call 0x0e17
ROM:1a6a 0e 04                            ld c,0x04
ROM:1a6c 21 08 2c                         ld hl,0x2c08
ROM:1a6f cd c9 0d                         call 0x0dc9
ROM:1a72 c3 a9 19                         jp 0x19a9
ROM:1a75 cd 17 0e                         call 0x0e17
ROM:1a78 c3 a9 19                         jp 0x19a9
ROM:1a7b 3a 25 2c                         ld a,(0x2c25)
ROM:1a7e d6 02                            sub 0x02
ROM:1a80 28 e5                            jr z,0x1a67
ROM:1a82 47                               ld b,a
ROM:1a83 21 dc 2c                         ld hl,0x2cdc
ROM:1a86 11 28 2c                         ld de,0x2c28
ROM:1a89 cd f3 1e                         call 0x1ef3
ROM:1a8c c5                               push bc
ROM:1a8d cd 17 0e                         call 0x0e17
ROM:1a90 21 08 2c                         ld hl,0x2c08
ROM:1a93 cd 27 1f                         call 0x1f27
ROM:1a96 21 dc 2c                         ld hl,0x2cdc
ROM:1a99 c1                               pop bc
ROM:1a9a 70                               ld (hl),b
ROM:1a9b 23                               inc hl
ROM:1a9c 71                               ld (hl),c
ROM:1a9d 2b                               dec hl
ROM:1a9e cd c8 1e                         call 0x1ec8
ROM:1aa1 cb 3f                            srl a
ROM:1aa3 47                               ld b,a
ROM:1aa4 f3                               di
ROM:1aa5 c5                               push bc
ROM:1aa6 cd a7 1e                         call 0x1ea7
ROM:1aa9 fe 08                            cp 0x08
ROM:1aab 30 19                            jr nc,0x1ac6
ROM:1aad fe 01                            cp 0x01
ROM:1aaf 28 15                            jr z,0x1ac6
ROM:1ab1 fe 02                            cp 0x02
ROM:1ab3 28 11                            jr z,0x1ac6
ROM:1ab5 d3 b1                            out (0xb1),a
ROM:1ab7 cd a7 1e                         call 0x1ea7
ROM:1aba d3 b1                            out (0xb1),a
ROM:1abc c1                               pop bc
ROM:1abd 10 e6                            djnz 0x1aa5
ROM:1abf af                               xor a
ROM:1ac0 d3 b1                            out (0xb1),a
ROM:1ac2 fb                               ei
ROM:1ac3 c3 6a 1a                         jp 0x1a6a
ROM:1ac6 c1                               pop bc
ROM:1ac7 fb                               ei
ROM:1ac8 c3 d9 19                         jp 0x19d9
ROM:1acb 2a 28 2c                         ld hl,(0x2c28)
ROM:1ace 7c                               ld a,h
ROM:1acf b5                               or l
ROM:1ad0 28 95                            jr z,0x1a67
ROM:1ad2 e5                               push hl
ROM:1ad3 af                               xor a
ROM:1ad4 32 00 2d                         ld (0x2d00),a
ROM:1ad7 cd 17 0e                         call 0x0e17
ROM:1ada 21 08 2c                         ld hl,0x2c08
ROM:1add cd 27 1f                         call 0x1f27
ROM:1ae0 3e 80                            ld a,0x80
ROM:1ae2 cd 3b 03                         call 0x033b
ROM:1ae5 e1                               pop hl
ROM:1ae6 cd 0c 1f                         call 0x1f0c
ROM:1ae9 e5                               push hl
ROM:1aea ed 5b 58 2c                      ld de,(0x2c58)
ROM:1aee 21 01 2c                         ld hl,0x2c01
ROM:1af1 3e 04                            ld a,0x04
ROM:1af3 cd 20 0e                         call 0x0e20
ROM:1af6 da 71 1b                         jp c,0x1b71
ROM:1af9 f3                               di
ROM:1afa 3a 00 2d                         ld a,(0x2d00)
ROM:1afd b7                               or a
ROM:1afe c2 7d 1b                         jp nz,0x1b7d
ROM:1b01 21 08 2c                         ld hl,0x2c08
ROM:1b04 cb f6                            set 6,(hl)
ROM:1b06 cb fe                            set 7,(hl)
ROM:1b08 3e 01                            ld a,0x01
ROM:1b0a d3 b1                            out (0xb1),a
ROM:1b0c 3e d5                            ld a,0xd5
ROM:1b0e d3 b1                            out (0xb1),a
ROM:1b10 2e b0                            ld l,0xb0
ROM:1b12 cd ca 03                         call 0x03ca
ROM:1b15 fb                               ei
ROM:1b16 e1                               pop hl
ROM:1b17 7c                               ld a,h
ROM:1b18 b5                               or l
ROM:1b19 28 38                            jr z,0x1b53
ROM:1b1b cd 0c 1f                         call 0x1f0c
ROM:1b1e e5                               push hl
ROM:1b1f cd 6c 03                         call 0x036c
ROM:1b22 ed 5b 58 2c                      ld de,(0x2c58)
ROM:1b26 21 01 2c                         ld hl,0x2c01
ROM:1b29 3e 04                            ld a,0x04
ROM:1b2b cd 20 0e                         call 0x0e20
ROM:1b2e 38 38                            jr c,0x1b68
ROM:1b30 ed 53 5e 2c                      ld (0x2c5e),de
ROM:1b34 3e b0                            ld a,0xb0
ROM:1b36 32 60 2c                         ld (0x2c60),a
ROM:1b39 cb f8                            set 7,b
ROM:1b3b ed 43 5c 2c                      ld (0x2c5c),bc
ROM:1b3f 21 57 2c                         ld hl,0x2c57
ROM:1b42 cd f2 0e                         call 0x0ef2
ROM:1b45 f3                               di
ROM:1b46 3a 00 2d                         ld a,(0x2d00)
ROM:1b49 b7                               or a
ROM:1b4a 20 31                            jr nz,0x1b7d
ROM:1b4c cd 77 04                         call 0x0477
ROM:1b4f fb                               ei
ROM:1b50 c3 16 1b                         jp 0x1b16
ROM:1b53 21 57 2c                         ld hl,0x2c57
ROM:1b56 cd f2 0e                         call 0x0ef2
ROM:1b59 3a 00 2d                         ld a,(0x2d00)
ROM:1b5c b7                               or a
ROM:1b5d 20 20                            jr nz,0x1b7f
ROM:1b5f cd 63 03                         call 0x0363
ROM:1b62 cd 8a 1b                         call 0x1b8a
ROM:1b65 c3 6a 1a                         jp 0x1a6a
ROM:1b68 21 57 2c                         ld hl,0x2c57
ROM:1b6b cd f2 0e                         call 0x0ef2
ROM:1b6e cd 8a 1b                         call 0x1b8a
ROM:1b71 e1                               pop hl
ROM:1b72 cd 63 03                         call 0x0363
ROM:1b75 21 08 2c                         ld hl,0x2c08
ROM:1b78 cb ce                            set 1,(hl)
ROM:1b7a c3 af 19                         jp 0x19af
ROM:1b7d fb                               ei
ROM:1b7e e1                               pop hl
ROM:1b7f cd 63 03                         call 0x0363
ROM:1b82 cd 8a 1b                         call 0x1b8a
ROM:1b85 cb ce                            set 1,(hl)
ROM:1b87 c3 a9 19                         jp 0x19a9
ROM:1b8a f3                               di
ROM:1b8b 21 08 2c                         ld hl,0x2c08
ROM:1b8e cb b6                            res 6,(hl)
ROM:1b90 cb be                            res 7,(hl)
ROM:1b92 3e 01                            ld a,0x01
ROM:1b94 d3 b1                            out (0xb1),a
ROM:1b96 3e 17                            ld a,0x17
ROM:1b98 d3 b1                            out (0xb1),a
ROM:1b9a fb                               ei
ROM:1b9b c9                               ret
ROM:1b9c 2a 28 2c                         ld hl,(0x2c28)
ROM:1b9f 7c                               ld a,h
ROM:1ba0 b5                               or l
ROM:1ba1 ca 67 1a                         jp z,0x1a67
ROM:1ba4 e5                               push hl
ROM:1ba5 af                               xor a
ROM:1ba6 32 00 2d                         ld (0x2d00),a
ROM:1ba9 cd 17 0e                         call 0x0e17
ROM:1bac 3e 80                            ld a,0x80
ROM:1bae cd 3b 03                         call 0x033b
ROM:1bb1 e1                               pop hl
ROM:1bb2 cd 0c 1f                         call 0x1f0c
ROM:1bb5 e5                               push hl
ROM:1bb6 ed 5b 58 2c                      ld de,(0x2c58)
ROM:1bba f3                               di
ROM:1bbb 3a 00 2d                         ld a,(0x2d00)
ROM:1bbe b7                               or a
ROM:1bbf c2 29 1c                         jp nz,0x1c29
ROM:1bc2 21 08 2c                         ld hl,0x2c08
ROM:1bc5 cb f6                            set 6,(hl)
ROM:1bc7 3e 01                            ld a,0x01
ROM:1bc9 d3 b1                            out (0xb1),a
ROM:1bcb 3e e7                            ld a,0xe7
ROM:1bcd d3 b1                            out (0xb1),a
ROM:1bcf 2e b0                            ld l,0xb0
ROM:1bd1 cd 7b 03                         call 0x037b
ROM:1bd4 fb                               ei
ROM:1bd5 e1                               pop hl
ROM:1bd6 7c                               ld a,h
ROM:1bd7 b5                               or l
ROM:1bd8 28 53                            jr z,0x1c2d
ROM:1bda 50                               ld d,b
ROM:1bdb 59                               ld e,c
ROM:1bdc cd 0c 1f                         call 0x1f0c
ROM:1bdf e5                               push hl
ROM:1be0 d5                               push de
ROM:1be1 ed 5b 5a 2c                      ld de,(0x2c5a)
ROM:1be5 ed 53 5e 2c                      ld (0x2c5e),de
ROM:1be9 3e b0                            ld a,0xb0
ROM:1beb 32 60 2c                         ld (0x2c60),a
ROM:1bee 78                               ld a,b
ROM:1bef cb f0                            set 6,b
ROM:1bf1 cb f8                            set 7,b
ROM:1bf3 ed 43 5c 2c                      ld (0x2c5c),bc
ROM:1bf7 47                               ld b,a
ROM:1bf8 21 57 2c                         ld hl,0x2c57
ROM:1bfb cd f2 0e                         call 0x0ef2
ROM:1bfe f3                               di
ROM:1bff 3a 00 2d                         ld a,(0x2d00)
ROM:1c02 b7                               or a
ROM:1c03 20 18                            jr nz,0x1c1d
ROM:1c05 cd 77 04                         call 0x0477
ROM:1c08 fb                               ei
ROM:1c09 cd 6c 03                         call 0x036c
ROM:1c0c d1                               pop de
ROM:1c0d c5                               push bc
ROM:1c0e 42                               ld b,d
ROM:1c0f 4b                               ld c,e
ROM:1c10 ed 5b 5a 2c                      ld de,(0x2c5a)
ROM:1c14 3e 04                            ld a,0x04
ROM:1c16 cd 78 0e                         call 0x0e78
ROM:1c19 c1                               pop bc
ROM:1c1a c3 d5 1b                         jp 0x1bd5
ROM:1c1d fb                               ei
ROM:1c1e d1                               pop de
ROM:1c1f e1                               pop hl
ROM:1c20 cd 50 04                         call 0x0450
ROM:1c23 78                               ld a,b
ROM:1c24 b1                               or c
ROM:1c25 28 1b                            jr z,0x1c42
ROM:1c27 18 10                            jr 0x1c39
ROM:1c29 fb                               ei
ROM:1c2a e1                               pop hl
ROM:1c2b 18 15                            jr 0x1c42
ROM:1c2d 21 57 2c                         ld hl,0x2c57
ROM:1c30 cd f2 0e                         call 0x0ef2
ROM:1c33 3a 00 2d                         ld a,(0x2d00)
ROM:1c36 b7                               or a
ROM:1c37 20 e7                            jr nz,0x1c20
ROM:1c39 ed 5b 58 2c                      ld de,(0x2c58)
ROM:1c3d 3e 04                            ld a,0x04
ROM:1c3f cd 78 0e                         call 0x0e78
ROM:1c42 cd 63 03                         call 0x0363
ROM:1c45 21 08 2c                         ld hl,0x2c08
ROM:1c48 cb b6                            res 6,(hl)
ROM:1c4a f3                               di
ROM:1c4b 3e 01                            ld a,0x01
ROM:1c4d d3 b1                            out (0xb1),a
ROM:1c4f 3e 17                            ld a,0x17
ROM:1c51 d3 b1                            out (0xb1),a
ROM:1c53 fb                               ei
ROM:1c54 3a 00 2d                         ld a,(0x2d00)
ROM:1c57 b7                               or a
ROM:1c58 28 05                            jr z,0x1c5f
ROM:1c5a cb ce                            set 1,(hl)
ROM:1c5c c3 a9 19                         jp 0x19a9
ROM:1c5f 0e 04                            ld c,0x04
ROM:1c61 cd c9 0d                         call 0x0dc9
ROM:1c64 c3 a9 19                         jp 0x19a9
ROM:1c67 d9                               exx
ROM:1c68 08                               ex af,af'
ROM:1c69 21 04 2d                         ld hl,0x2d04
ROM:1c6c cd c8 1e                         call 0x1ec8
ROM:1c6f 28 14                            jr z,0x1c85
ROM:1c71 fe 13                            cp 0x13
ROM:1c73 20 08                            jr nz,0x1c7d
ROM:1c75 21 0a 2c                         ld hl,0x2c0a
ROM:1c78 cb c6                            set 0,(hl)
ROM:1c7a 21 04 2d                         ld hl,0x2d04
ROM:1c7d cd a7 1e                         call 0x1ea7
ROM:1c80 d3 b2                            out (0xb2),a
ROM:1c82 c3 8e 1c                         jp 0x1c8e
ROM:1c85 21 0a 2c                         ld hl,0x2c0a
ROM:1c88 cb ae                            res 5,(hl)
ROM:1c8a 3e 28                            ld a,0x28
ROM:1c8c d3 b3                            out (0xb3),a
ROM:1c8e d9                               exx
ROM:1c8f 08                               ex af,af'
ROM:1c90 fb                               ei
ROM:1c91 ed 4d                            reti
ROM:1c93 af                               xor a
ROM:1c94 32 04 2d                         ld (0x2d04),a
ROM:1c97 32 05 2d                         ld (0x2d05),a
ROM:1c9a 32 0a 2c                         ld (0x2c0a),a
ROM:1c9d 32 01 2d                         ld (0x2d01),a
ROM:1ca0 3e 07                            ld a,0x07
ROM:1ca2 d3 91                            out (0x91),a
ROM:1ca4 3e 05                            ld a,0x05
ROM:1ca6 d3 91                            out (0x91),a
ROM:1ca8 21 b2 1c                         ld hl,0x1cb2
ROM:1cab 06 0c                            ld b,0x0c
ROM:1cad 0e b3                            ld c,0xb3
ROM:1caf ed b3                            otir
ROM:1cb1 c9                               ret
ROM:1cb2 18 04                            jr 0x1cb8
ROM:1cb4 00                               nop
ROM:1cb5 06 aa                            ld b,0xaa
ROM:1cb7 02                               ld (bc),a
ROM:1cb8 30 05                            jr nc,0x1cbf
ROM:1cba ea 01 1f                         jp pe,0x1f01
ROM:1cbd 00                               nop
ROM:1cbe 21 02 2c                         ld hl,0x2c02
ROM:1cc1 3a 27 2c                         ld a,(0x2c27)
ROM:1cc4 fe 0c                            cp 0x0c
ROM:1cc6 c2 0e 0f                         jp nz,0x0f0e
ROM:1cc9 21 0a 2c                         ld hl,0x2c0a
ROM:1ccc cb d6                            set 2,(hl)
ROM:1cce c3 17 0e                         jp 0x0e17
ROM:1cd1 0e 06                            ld c,0x06
ROM:1cd3 af                               xor a
ROM:1cd4 21 01 2d                         ld hl,0x2d01
ROM:1cd7 be                               cp (hl)
ROM:1cd8 c4 a5 0d                         call nz,0x0da5
ROM:1cdb 21 0a 2c                         ld hl,0x2c0a
ROM:1cde 7e                               ld a,(hl)
ROM:1cdf e6 07                            and 0x07
ROM:1ce1 c8                               ret z
ROM:1ce2 0e 06                            ld c,0x06
ROM:1ce4 cb 47                            bit 0,a
ROM:1ce6 c2 c9 0d                         jp nz,0x0dc9
ROM:1ce9 cb 4f                            bit 1,a
ROM:1ceb c2 c2 0d                         jp nz,0x0dc2
ROM:1cee cb 57                            bit 2,a
ROM:1cf0 c8                               ret z
ROM:1cf1 cb 96                            res 2,(hl)
ROM:1cf3 21 00 2c                         ld hl,0x2c00
ROM:1cf6 cd f2 0e                         call 0x0ef2
ROM:1cf9 3e 04                            ld a,0x04
ROM:1cfb 32 16 2c                         ld (0x2c16),a
ROM:1cfe 3e 06                            ld a,0x06
ROM:1d00 32 17 2c                         ld (0x2c17),a
ROM:1d03 3e 07                            ld a,0x07
ROM:1d05 32 18 2c                         ld (0x2c18),a
ROM:1d08 3a 02 2d                         ld a,(0x2d02)
ROM:1d0b 32 19 2c                         ld (0x2c19),a
ROM:1d0e 3a 03 2d                         ld a,(0x2d03)
ROM:1d11 32 1a 2c                         ld (0x2c1a),a
ROM:1d14 c3 93 0d                         jp 0x0d93
ROM:1d17 21 02 2c                         ld hl,0x2c02
ROM:1d1a cd f2 0e                         call 0x0ef2
ROM:1d1d 3a 27 2c                         ld a,(0x2c27)
ROM:1d20 fe 03                            cp 0x03
ROM:1d22 28 46                            jr z,0x1d6a
ROM:1d24 fe 0f                            cp 0x0f
ROM:1d26 ca e0 1d                         jp z,0x1de0
ROM:1d29 fe 0d                            cp 0x0d
ROM:1d2b ca b0 1d                         jp z,0x1db0
ROM:1d2e fe 09                            cp 0x09
ROM:1d30 28 2b                            jr z,0x1d5d
ROM:1d32 fe 0b                            cp 0x0b
ROM:1d34 28 11                            jr z,0x1d47
ROM:1d36 fe 1a                            cp 0x1a
ROM:1d38 28 17                            jr z,0x1d51
ROM:1d3a cd 17 0e                         call 0x0e17
ROM:1d3d 21 0a 2c                         ld hl,0x2c0a
ROM:1d40 0e 06                            ld c,0x06
ROM:1d42 cd c2 0d                         call 0x0dc2
ROM:1d45 18 d0                            jr 0x1d17
ROM:1d47 f3                               di
ROM:1d48 cd 93 1c                         call 0x1c93
ROM:1d4b cd 53 16                         call 0x1653
ROM:1d4e fb                               ei
ROM:1d4f 18 4b                            jr 0x1d9c
ROM:1d51 cd 17 0e                         call 0x0e17
ROM:1d54 21 0a 2c                         ld hl,0x2c0a
ROM:1d57 cd 27 1f                         call 0x1f27
ROM:1d5a c3 9f 1d                         jp 0x1d9f
ROM:1d5d 21 0a 2c                         ld hl,0x2c0a
ROM:1d60 cd 27 1f                         call 0x1f27
ROM:1d63 0e 91                            ld c,0x91
ROM:1d65 cd 45 1f                         call 0x1f45
ROM:1d68 18 32                            jr 0x1d9c
ROM:1d6a 3a 25 2c                         ld a,(0x2c25)
ROM:1d6d d6 02                            sub 0x02
ROM:1d6f 28 2b                            jr z,0x1d9c
ROM:1d71 47                               ld b,a
ROM:1d72 11 28 2c                         ld de,0x2c28
ROM:1d75 21 04 2d                         ld hl,0x2d04
ROM:1d78 f3                               di
ROM:1d79 cd cf 1e                         call 0x1ecf
ROM:1d7c 21 0a 2c                         ld hl,0x2c0a
ROM:1d7f cb 6e                            bit 5,(hl)
ROM:1d81 20 0e                            jr nz,0x1d91
ROM:1d83 fb                               ei
ROM:1d84 cb ee                            set 5,(hl)
ROM:1d86 21 04 2d                         ld hl,0x2d04
ROM:1d89 cd a7 1e                         call 0x1ea7
ROM:1d8c d3 b2                            out (0xb2),a
ROM:1d8e c3 9c 1d                         jp 0x1d9c
ROM:1d91 21 04 2d                         ld hl,0x2d04
ROM:1d94 cd c8 1e                         call 0x1ec8
ROM:1d97 fb                               ei
ROM:1d98 fe 13                            cp 0x13
ROM:1d9a 30 0e                            jr nc,0x1daa
ROM:1d9c cd 17 0e                         call 0x0e17
ROM:1d9f 0e 06                            ld c,0x06
ROM:1da1 21 0a 2c                         ld hl,0x2c0a
ROM:1da4 cd c9 0d                         call 0x0dc9
ROM:1da7 c3 17 1d                         jp 0x1d17
ROM:1daa cd 17 0e                         call 0x0e17
ROM:1dad c3 17 1d                         jp 0x1d17
ROM:1db0 21 0a 2c                         ld hl,0x2c0a
ROM:1db3 cd 27 1f                         call 0x1f27
ROM:1db6 3a 25 2c                         ld a,(0x2c25)
ROM:1db9 d6 02                            sub 0x02
ROM:1dbb cb 3f                            srl a
ROM:1dbd 28 dd                            jr z,0x1d9c
ROM:1dbf 47                               ld b,a
ROM:1dc0 21 28 2c                         ld hl,0x2c28
ROM:1dc3 7e                               ld a,(hl)
ROM:1dc4 fe 08                            cp 0x08
ROM:1dc6 d2 3a 1d                         jp nc,0x1d3a
ROM:1dc9 fe 01                            cp 0x01
ROM:1dcb ca 3a 1d                         jp z,0x1d3a
ROM:1dce fe 02                            cp 0x02
ROM:1dd0 ca 3a 1d                         jp z,0x1d3a
ROM:1dd3 23                               inc hl
ROM:1dd4 f3                               di
ROM:1dd5 d3 b3                            out (0xb3),a
ROM:1dd7 7e                               ld a,(hl)
ROM:1dd8 d3 b3                            out (0xb3),a
ROM:1dda fb                               ei
ROM:1ddb 23                               inc hl
ROM:1ddc 10 e5                            djnz 0x1dc3
ROM:1dde 18 bc                            jr 0x1d9c
ROM:1de0 2a 28 2c                         ld hl,(0x2c28)
ROM:1de3 7c                               ld a,h
ROM:1de4 b5                               or l
ROM:1de5 28 b5                            jr z,0x1d9c
ROM:1de7 e5                               push hl
ROM:1de8 cd 17 0e                         call 0x0e17
ROM:1deb 21 0a 2c                         ld hl,0x2c0a
ROM:1dee cd 27 1f                         call 0x1f27
ROM:1df1 3e a0                            ld a,0xa0
ROM:1df3 cd 3b 03                         call 0x033b
ROM:1df6 21 0a 2c                         ld hl,0x2c0a
ROM:1df9 cb ee                            set 5,(hl)
ROM:1dfb e1                               pop hl
ROM:1dfc cd 0c 1f                         call 0x1f0c
ROM:1dff e5                               push hl
ROM:1e00 ed 5b 58 2c                      ld de,(0x2c58)
ROM:1e04 21 02 2c                         ld hl,0x2c02
ROM:1e07 3e 06                            ld a,0x06
ROM:1e09 cd 20 0e                         call 0x0e20
ROM:1e0c da 80 1e                         jp c,0x1e80
ROM:1e0f f3                               di
ROM:1e10 3e 01                            ld a,0x01
ROM:1e12 d3 b3                            out (0xb3),a
ROM:1e14 3e dd                            ld a,0xdd
ROM:1e16 d3 b3                            out (0xb3),a
ROM:1e18 21 0a 2c                         ld hl,0x2c0a
ROM:1e1b cb f6                            set 6,(hl)
ROM:1e1d 2e b2                            ld l,0xb2
ROM:1e1f cd ca 03                         call 0x03ca
ROM:1e22 fb                               ei
ROM:1e23 e1                               pop hl
ROM:1e24 7c                               ld a,h
ROM:1e25 b5                               or l
ROM:1e26 28 33                            jr z,0x1e5b
ROM:1e28 cd 0c 1f                         call 0x1f0c
ROM:1e2b e5                               push hl
ROM:1e2c cd 6c 03                         call 0x036c
ROM:1e2f ed 5b 58 2c                      ld de,(0x2c58)
ROM:1e33 21 02 2c                         ld hl,0x2c02
ROM:1e36 3e 06                            ld a,0x06
ROM:1e38 cd 20 0e                         call 0x0e20
ROM:1e3b da 77 1e                         jp c,0x1e77
ROM:1e3e ed 43 5c 2c                      ld (0x2c5c),bc
ROM:1e42 ed 53 5e 2c                      ld (0x2c5e),de
ROM:1e46 3e b2                            ld a,0xb2
ROM:1e48 32 60 2c                         ld (0x2c60),a
ROM:1e4b 21 5d 2c                         ld hl,0x2c5d
ROM:1e4e cb fe                            set 7,(hl)
ROM:1e50 21 57 2c                         ld hl,0x2c57
ROM:1e53 cd f2 0e                         call 0x0ef2
ROM:1e56 cd 77 04                         call 0x0477
ROM:1e59 18 c8                            jr 0x1e23
ROM:1e5b 0e 06                            ld c,0x06
ROM:1e5d 21 0a 2c                         ld hl,0x2c0a
ROM:1e60 cd c9 0d                         call 0x0dc9
ROM:1e63 21 57 2c                         ld hl,0x2c57
ROM:1e66 cd f2 0e                         call 0x0ef2
ROM:1e69 cd 63 03                         call 0x0363
ROM:1e6c cd 94 1e                         call 0x1e94
ROM:1e6f 21 0a 2c                         ld hl,0x2c0a
ROM:1e72 cb ae                            res 5,(hl)
ROM:1e74 c3 17 1d                         jp 0x1d17
ROM:1e77 21 57 2c                         ld hl,0x2c57
ROM:1e7a cd f2 0e                         call 0x0ef2
ROM:1e7d cd 94 1e                         call 0x1e94
ROM:1e80 e1                               pop hl
ROM:1e81 cd 63 03                         call 0x0363
ROM:1e84 0e 06                            ld c,0x06
ROM:1e86 21 0a 2c                         ld hl,0x2c0a
ROM:1e89 cd c2 0d                         call 0x0dc2
ROM:1e8c 21 0a 2c                         ld hl,0x2c0a
ROM:1e8f cb ae                            res 5,(hl)
ROM:1e91 c3 1d 1d                         jp 0x1d1d
ROM:1e94 f3                               di
ROM:1e95 21 0a 2c                         ld hl,0x2c0a
ROM:1e98 cb b6                            res 6,(hl)
ROM:1e9a 3e 01                            ld a,0x01
ROM:1e9c d3 b3                            out (0xb3),a
ROM:1e9e 3e 1f                            ld a,0x1f
ROM:1ea0 d3 b3                            out (0xb3),a
ROM:1ea2 af                               xor a
ROM:1ea3 d3 b3                            out (0xb3),a
ROM:1ea5 fb                               ei
ROM:1ea6 c9                               ret
ROM:1ea7 23                               inc hl
ROM:1ea8 4e                               ld c,(hl)
ROM:1ea9 06 00                            ld b,0x00
ROM:1eab e5                               push hl
ROM:1eac 0c                               inc c
ROM:1ead 09                               add hl,bc
ROM:1eae 46                               ld b,(hl)
ROM:1eaf e1                               pop hl
ROM:1eb0 79                               ld a,c
ROM:1eb1 e6 1f                            and 0x1f
ROM:1eb3 77                               ld (hl),a
ROM:1eb4 2b                               dec hl
ROM:1eb5 78                               ld a,b
ROM:1eb6 c9                               ret
ROM:1eb7 4e                               ld c,(hl)
ROM:1eb8 06 00                            ld b,0x00
ROM:1eba 0c                               inc c
ROM:1ebb 23                               inc hl
ROM:1ebc e5                               push hl
ROM:1ebd 09                               add hl,bc
ROM:1ebe 77                               ld (hl),a
ROM:1ebf e1                               pop hl
ROM:1ec0 79                               ld a,c
ROM:1ec1 e6 1f                            and 0x1f
ROM:1ec3 be                               cp (hl)
ROM:1ec4 2b                               dec hl
ROM:1ec5 c8                               ret z
ROM:1ec6 77                               ld (hl),a
ROM:1ec7 c9                               ret
ROM:1ec8 7e                               ld a,(hl)
ROM:1ec9 23                               inc hl
ROM:1eca 96                               sub (hl)
ROM:1ecb 2b                               dec hl
ROM:1ecc e6 1f                            and 0x1f
ROM:1ece c9                               ret
ROM:1ecf 78                               ld a,b
ROM:1ed0 b7                               or a
ROM:1ed1 c8                               ret z
ROM:1ed2 c5                               push bc
ROM:1ed3 1a                               ld a,(de)
ROM:1ed4 cd b7 1e                         call 0x1eb7
ROM:1ed7 13                               inc de
ROM:1ed8 c1                               pop bc
ROM:1ed9 10 f7                            djnz 0x1ed2
ROM:1edb c9                               ret
ROM:1edc 78                               ld a,b
ROM:1edd b7                               or a
ROM:1ede c8                               ret z
ROM:1edf 23                               inc hl
ROM:1ee0 c5                               push bc
ROM:1ee1 4e                               ld c,(hl)
ROM:1ee2 06 00                            ld b,0x00
ROM:1ee4 0c                               inc c
ROM:1ee5 e5                               push hl
ROM:1ee6 09                               add hl,bc
ROM:1ee7 7e                               ld a,(hl)
ROM:1ee8 12                               ld (de),a
ROM:1ee9 e1                               pop hl
ROM:1eea 79                               ld a,c
ROM:1eeb e6 1f                            and 0x1f
ROM:1eed 77                               ld (hl),a
ROM:1eee 13                               inc de
ROM:1eef c1                               pop bc
ROM:1ef0 10 ee                            djnz 0x1ee0
ROM:1ef2 c9                               ret
ROM:1ef3 f3                               di
ROM:1ef4 4e                               ld c,(hl)
ROM:1ef5 c5                               push bc
ROM:1ef6 1a                               ld a,(de)
ROM:1ef7 cd b7 1e                         call 0x1eb7
ROM:1efa 13                               inc de
ROM:1efb c1                               pop bc
ROM:1efc 10 f7                            djnz 0x1ef5
ROM:1efe 46                               ld b,(hl)
ROM:1eff 71                               ld (hl),c
ROM:1f00 fb                               ei
ROM:1f01 c9                               ret
ROM:1f02 e1                               pop hl
